District,School_Number,SCHOOL_NAME,Grade,Female (w),Male (w),Female (b),Male (b),Female (h),Male (h),Female (a),Male (a),Female (pi),Male (pi),Female (na),Male (na),Female (2+),Male (2+),Female (tot),Male (tot),Total
ALACHUA,52,A.QUINN JONES/EXCEP.STUDENT CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ALACHUA,81,SIDNEY LANIER CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ALACHUA,151,GAINESVILLE HIGH SCHOOL,12,109,74,69,51,20,14,8,7,,,,,17,9,223,155,378
ALACHUA,201,HAWTHORNE MIDDLE/HIGH SCHOOL,12,16,11,7,8,,,,,,,,,,,23,19,42
ALACHUA,261,NEWBERRY HIGH SCHOOL,12,42,37,9,7,7,6,,1,,,1,,4,1,63,52,115
ALACHUA,271,SANTA FE HIGH SCHOOL,12,99,73,22,16,6,14,1,1,,,,,3,4,131,108,239
ALACHUA,411,PROFESSIONAL ACADEMY MAGNET AT LOFTEN HIGH SCHOOL,12,8,9,10,4,,3,,,1,,,,,,19,16,35
ALACHUA,421,EASTSIDE HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ALACHUA,421,EASTSIDE HIGH SCHOOL,12,45,37,66,65,8,5,19,9,,,,,4,5,142,121,263
ALACHUA,431,F. W. BUCHHOLZ HIGH SCHOOL,12,128,133,38,40,22,17,12,19,,,,,20,8,220,217,437
ALACHUA,991,SIATECH GAINESVILLE,12,3,4,2,6,,2,,,,,,,1,,6,12,18
ALACHUA,1003,ALACHUA MYCROSCHOOL OF INTEGRATED ACADEMICS AND TECHNOLOGIES (MYCROSCHOOL GAINESVILLE),11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ALACHUA,1003,ALACHUA MYCROSCHOOL OF INTEGRATED ACADEMICS AND TECHNOLOGIES (MYCROSCHOOL GAINESVILLE),12,5,9,17,15,2,2,,,,,,,1,3,25,29,54
ALACHUA,7004,ALACHUA ESCHOOL (VIRTUAL FRANCHISE),12,3,7,3,,,,,,,,1,,,,7,7,14
BAKER,12,BAKER COUNTY SENIOR HIGH SCHOOL,12,108,106,18,15,2,3,1,,,,,,6,3,135,127,262
BAY,61,BAY HIGH SCHOOL,12,105,76,40,19,13,6,2,6,,,,,4,7,164,114,278
BAY,341,RUTHERFORD HIGH SCHOOL,12,65,60,27,20,6,2,8,7,,1,2,1,9,4,117,95,212
BAY,491,A. CRAWFORD MOSLEY HIGH SCHOOL,12,150,127,16,13,11,4,1,2,,,,,7,5,185,151,336
BAY,531,NEW HORIZONS LEARNING CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BAY,541,DEANE BOZEMAN SCHOOL,12,39,44,,,1,,,,,,,,,1,40,45,85
BAY,551,J.R. ARNOLD HIGH SCHOOL,12,120,128,3,9,9,6,5,3,,,,1,4,4,141,151,292
BAY,581,ROSENWALD HIGH SCHOOL,12,12,12,14,8,,2,,,,,,,,2,26,24,50
BAY,604,PANAMA CITY MARINE INSTITUTE,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BAY,741,NORTH BAY HAVEN CAREER ACADEMY,12,50,45,7,5,3,1,3,3,,,1,,,1,64,55,119
BAY,771,NEWPOINT BAY CHARTER HIGH SCHOOL,12,4,5,1,1,1,3,,,,,1,,,,7,9,16
BAY,7001,BAY VIRTUAL INSTRUCTION PROGRAM,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BAY,7004,BAY VIRTUAL FRANCHISE,12,7,9,,,,,,,,,,,,1,7,10,17
BAY,7006,BAY VIRTUAL INSTRUCTION (COURSE OFFERINGS),12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BRADFORD,21,BRADFORD HIGH SCHOOL,12,51,56,22,12,2,2,,1,,,,,1,4,76,75,151
BRADFORD,201,BRADFORD INTERVENTION CENTER,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BREVARD,11,TITUSVILLE HIGH SCHOOL,12,95,106,23,14,15,20,5,3,,,1,1,15,5,154,149,303
BREVARD,89,FIELDSTON PREPARATORY SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BREVARD,161,ASTRONAUT HIGH SCHOOL,12,106,74,16,13,12,9,1,1,,,1,1,9,8,145,106,251
BREVARD,302,SPACE COAST JUNIOR/SENIOR HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BREVARD,302,SPACE COAST JUNIOR/SENIOR HIGH SCHOOL,12,86,77,6,5,9,10,,1,,,1,,10,5,112,98,210
BREVARD,1011,ROCKLEDGE SENIOR HIGH SCHOOL,12,71,96,38,24,18,10,6,,,,,1,11,9,144,140,284
BREVARD,1018,SOUTH AREA ALTERNATIVE LEARNING CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BREVARD,1026,FRANCES WALKER HALFWAY HOUSE,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BREVARD,1029,RIVERDALE COUNTRY DAY SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BREVARD,1073,PROJECT SEARCH,12,7,12,3,2,2,2,,,,,,,,,12,16,28
BREVARD,1121,COCOA HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BREVARD,1121,COCOA HIGH SCHOOL,12,28,47,26,33,13,11,,1,,,,,8,7,75,99,174
BREVARD,1171,VIERA HIGH SCHOOL,12,191,191,8,8,36,29,5,1,,,,,11,23,251,252,503
BREVARD,2011,MELBOURNE SENIOR HIGH SCHOOL,10,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BREVARD,2011,MELBOURNE SENIOR HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BREVARD,2011,MELBOURNE SENIOR HIGH SCHOOL,12,162,140,17,16,30,33,11,9,1,,,,7,14,228,212,440
BREVARD,2021,PALM BAY MAGNET SENIOR HIGH SCHOOL,11,1,6,2,,3,1,1,,,,,,1,2,8,9,17
BREVARD,2021,PALM BAY MAGNET SENIOR HIGH SCHOOL,12,76,74,35,34,25,18,3,4,,,,2,15,10,154,142,296
BREVARD,2211,BAYSIDE HIGH SCHOOL,11,1,5,,2,,2,,,,,,,,,1,9,10
BREVARD,2211,BAYSIDE HIGH SCHOOL,12,109,98,41,36,18,28,1,1,1,,,1,7,9,177,173,350
BREVARD,2311,HERITAGE HIGH SCHOOL,10,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BREVARD,2311,HERITAGE HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BREVARD,2311,HERITAGE HIGH SCHOOL,12,76,71,41,58,43,41,4,3,,,1,,10,11,175,184,359
BREVARD,3011,EAU GALLIE HIGH SCHOOL,12,97,113,10,10,20,29,4,5,,,1,1,19,7,151,165,316
BREVARD,3141,WESTSHORE JUNIOR/SENIOR HIGH SCHOOL,12,67,43,3,,8,4,6,8,,,,,3,1,87,56,143
BREVARD,4011,MERRITT ISLAND HIGH SCHOOL,12,150,159,7,14,30,14,5,5,2,1,1,1,16,9,211,203,414
BREVARD,4021,EDGEWOOD JR/SR HIGH SCHOOL,12,54,52,4,1,5,11,6,,,,,,2,2,71,66,137
BREVARD,5011,COCOA BEACH JUNIOR/SENIOR HIGH SCHOOL,12,67,66,1,1,13,7,4,3,,,,,6,4,91,81,172
BREVARD,6011,SATELLITE SENIOR HIGH SCHOOL,12,107,116,2,2,13,14,,2,,,,,4,14,126,148,274
BREVARD,7004,BREVARD VIRTUAL FRANCHISE,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BROWARD,171,SOUTH BROWARD HIGH SCHOOL,12,53,56,53,46,77,75,4,2,1,,1,1,6,7,195,187,382
BROWARD,185,POMPANO BEACH HIGH SCHOOL,12,77,67,37,25,36,25,8,4,,,1,,5,1,164,122,286
BROWARD,211,STRANAHAN HIGH SCHOOL,12,7,15,105,78,29,20,6,1,,,,,2,1,149,115,264
BROWARD,241,MCARTHUR HIGH SCHOOL,12,51,39,67,64,122,117,12,6,1,,,2,3,2,256,230,486
BROWARD,361,BLANCHE ELY HIGH SCHOOL,12,7,6,196,143,18,12,2,2,,,1,,1,2,225,165,390
BROWARD,371,DILLARD  6-12,12,6,6,150,141,11,5,1,1,1,,,,4,2,173,155,328
BROWARD,403,HALLANDALE HIGH SCHOOL,12,6,6,84,77,20,14,,1,,,1,,2,,113,98,211
BROWARD,452,WHIDDON RODGERS EDUCATION CENTER,12,2,5,46,55,3,8,,,,,,,,1,51,69,120
BROWARD,592,HALLANDALE ADULT/COMMUNITY CENTER,12,5,6,19,23,9,14,,1,,,,,1,1,34,45,79
BROWARD,601,SEAGULL SCHOOL,12,1,,7,8,2,2,,,,,,,,,10,10,20
BROWARD,951,FORT LAUDERDALE HIGH SCHOOL,12,56,45,152,83,31,31,6,6,,,1,,5,2,251,167,418
BROWARD,1151,CORAL SPRINGS HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BROWARD,1151,CORAL SPRINGS HIGH SCHOOL,12,72,74,87,114,69,66,17,16,,1,3,1,10,10,258,282,540
BROWARD,1241,NORTHEAST HIGH SCHOOL,12,39,28,86,70,64,53,2,4,,2,,3,4,5,195,165,360
BROWARD,1281,NOVA HIGH SCHOOL,12,69,56,129,95,43,52,10,14,,,1,1,2,4,254,222,476
BROWARD,1291,WILLIAM T. MCFATTER TECHNICAL COLLEGE,12,16,19,13,7,30,37,5,7,,,,,4,1,68,71,139
BROWARD,1451,PLANTATION HIGH SCHOOL,12,35,33,140,139,19,34,2,12,1,,2,,3,6,202,224,426
BROWARD,1661,HOLLYWOOD HILLS HIGH SCHOOL,12,64,55,34,34,60,44,4,8,,1,1,,4,4,167,146,313
BROWARD,1681,COCONUT CREEK HIGH SCHOOL,12,3,5,79,65,6,14,4,4,,,,,4,,96,88,184
BROWARD,1711,DEERFIELD BEACH HIGH SCHOOL,12,40,51,102,122,63,61,13,11,,,1,,9,2,228,247,475
BROWARD,1741,BOYD H. ANDERSON HIGH SCHOOL,12,2,3,169,141,8,4,2,1,,1,1,,2,1,184,151,335
BROWARD,1751,MIRAMAR HIGH SCHOOL,12,7,11,219,193,21,34,11,12,,1,,,2,1,260,252,512
BROWARD,1752,WHISPERING PINES SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BROWARD,1901,PIPER HIGH SCHOOL,12,43,47,126,157,48,33,3,8,,,1,,8,2,229,247,476
BROWARD,1931,COOPER CITY HIGH SCHOOL,12,133,135,16,16,82,65,12,14,,,2,1,6,6,251,237,488
BROWARD,2221,ATLANTIC TECHNICAL COLLEGE,12,11,19,26,15,25,27,3,5,1,,,,1,1,67,67,134
BROWARD,2351,SOUTH PLANTATION HIGH SCHOOL,12,66,59,77,89,71,56,6,4,,1,3,,3,6,226,215,441
BROWARD,2751,J. P. TARAVELLA HIGH SCHOOL,12,104,138,89,70,87,85,10,15,1,,1,,9,2,301,310,611
BROWARD,2831,WESTERN HIGH SCHOOL,12,184,176,19,26,123,106,15,16,,,1,,5,1,347,325,672
BROWARD,3011,MARJORY STONEMAN DOUGLAS HIGH SCHOOL,12,201,202,31,25,51,58,22,28,,,1,1,15,4,321,318,639
BROWARD,3222,CROSS CREEK SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BROWARD,3391,CHARLES W FLANAGAN HIGH SCHOOL,12,63,63,109,116,143,141,12,28,,,1,1,12,13,340,362,702
BROWARD,3541,MONARCH HIGH SCHOOL,12,88,119,39,44,79,70,12,14,,,,,3,6,221,253,474
BROWARD,3623,CYPRESS BAY HIGH SCHOOL,12,185,177,13,18,289,272,26,21,,,2,1,12,8,527,497,1024
BROWARD,3651,DAVE THOMAS EDUCATION CENTER,12,1,3,24,33,10,12,2,,,,,,,1,37,49,86
BROWARD,3731,EVERGLADES HIGH SCHOOL,12,23,22,108,95,130,122,19,21,1,,,2,5,4,286,266,552
BROWARD,3851,COLLEGE ACADEMY AT BCC,12,29,29,28,8,27,20,9,11,,,,1,7,2,100,71,171
BROWARD,3861,CORAL GLADES HIGH SCHOOL,12,95,72,67,60,86,66,11,10,,,3,2,4,2,266,212,478
BROWARD,3971,WEST BROWARD HIGH SCHOOL,12,101,100,29,29,146,149,19,8,,,1,,9,7,305,293,598
BROWARD,5005,BEN GAMLA CHARTER HIGH SCHOOL,12,4,5,2,1,,1,,,,,,,,,6,7,13
BROWARD,5006,SOMERSET PREPARATORY ACADEMY CHARTER HIGH AT NORTH LAUDERDALE,12,1,1,15,7,3,3,,,,,,,1,,20,11,31
BROWARD,5007,SOMERSET ACADEMY CHARTER HIGH SCHOOL MIRAMAR CAMPUS,12,1,2,23,17,6,6,1,,,,,,1,,32,25,57
BROWARD,5009,MAVERICKS HIGH OF NORTH BROWARD COUNTY,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BROWARD,5009,MAVERICKS HIGH OF NORTH BROWARD COUNTY,12,2,3,9,17,3,2,,,,,,,,,14,22,36
BROWARD,5028,ACADEMIC SOLUTIONS HIGH SCHOOL,12,3,2,3,3,1,1,,,,,,,,,7,6,13
BROWARD,5032,FLAGLER HIGH,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BROWARD,5032,FLAGLER HIGH,12,5,14,11,16,8,9,,1,,,,,,4,24,44,68
BROWARD,5060,SUNED HIGH SCHOOL,12,,,13,12,1,,1,,,,,,,,15,12,27
BROWARD,5091,CITY OF CORAL SPRINGS CHARTER,12,58,49,8,16,32,26,5,3,,,,,1,2,104,96,200
BROWARD,5121,CITY/PEMBROKE PINES CHARTER HIGH SCHOOL,12,50,53,47,53,93,83,13,7,,,,1,,1,203,198,401
BROWARD,5221,SOMERSET ACADEMY CHARTER HIGH,12,9,14,23,32,73,65,6,4,,,,,2,1,113,116,229
BROWARD,5322,PIVOT CHARTER SCHOOL,12,3,5,,2,3,,,,,,,,,,6,7,13
BROWARD,5323,MELROSE HIGH,12,3,5,5,5,4,3,,,,,1,1,,1,13,15,28
BROWARD,5331,DOLPHIN PARK HIGH,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BROWARD,5331,DOLPHIN PARK HIGH,12,1,2,11,36,4,14,,2,,,,,1,1,17,55,72
BROWARD,5341,NORTH UNIVERSITY HIGH,12,7,3,15,31,7,13,3,3,,,,1,,,32,51,83
BROWARD,5351,LAUDERHILL HIGH,12,,2,20,40,,,,,,,,,1,1,21,43,64
BROWARD,5396,SOMERSET ARTS CONSERVATORY,12,6,3,7,1,9,7,1,1,,,,,,,23,12,35
BROWARD,5416,INTERNATIONAL SCHOOL OF BROWARD,12,3,6,15,4,3,2,1,,,,,1,,,22,13,35
BROWARD,5417,IGENERATION EMPOWERMENT ACADEMY OF BROWARD COUNTY,12,4,2,4,2,2,,2,,,,,,,,12,4,16
BROWARD,5481,MAVERICKS HIGH OF CENTRAL BROWARD COUNTY,12,2,,19,27,6,6,,,,,,,1,,28,33,61
BROWARD,5861,SUNED HIGH SCHOOL OF NORTH BROWARD,12,1,3,5,5,2,1,,1,,,,,,,8,10,18
BROWARD,6015,BROWARD GIRLS ACADEMY,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BROWARD,6016,POMPANO SUBSTANCE ABUSE TREATMENT,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BROWARD,6017,BROWARD YOUTH TREATMENT CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BROWARD,6051,AMIKIDS OF GREATER FORT LAUDERDALE,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BROWARD,6091,"PACE CENTER FOR GIRLS, INC.",12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
BROWARD,6501,OFF CAMPUS LEARNING,12,16,15,25,22,11,26,3,,,,,,,1,55,64,119
BROWARD,7004,BROWARD VIRTUAL FRANCHISE,12,29,13,3,1,6,9,1,1,,,1,,3,,43,24,67
CALHOUN,21,BLOUNTSTOWN HIGH SCHOOL,12,38,34,3,4,,4,,,,,,1,4,4,45,47,92
CALHOUN,101,ALTHA PUBLIC SCHOOL,12,18,21,,,1,,,,,,,2,,1,19,24,43
CALHOUN,7001,CALHOUN VIRTUAL INSTRUCTION PROGRAM,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
CALHOUN,7023,CALHOUN VIRTUAL  INSTRUCTION PROGRAM (DISTRICT PROVIDED),12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
CHARLOTTE,31,CHARLOTTE HIGH SCHOOL,12,134,128,10,13,19,17,2,1,,1,,1,8,6,173,167,340
CHARLOTTE,51,LEMON BAY HIGH SCHOOL,12,114,122,,2,8,5,2,,,,,,1,2,125,131,256
CHARLOTTE,151,PORT CHARLOTTE HIGH SCHOOL,12,93,94,18,28,28,10,2,3,,,,,10,7,151,142,293
CHARLOTTE,161,CHARLOTTE TECHNICAL CENTER,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
CHARLOTTE,161,CHARLOTTE TECHNICAL CENTER,12,25,44,4,9,3,8,,,,,1,,3,3,36,64,100
CHARLOTTE,502,FLORIDA SOUTHWESTERN COLLEGIATE HIGH SCHOOL,12,38,30,3,2,5,3,2,1,,,,,1,,49,36,85
CHARLOTTE,7004,CHARLOTTE VIRTUAL FRANCHISE,12,11,6,,,2,,,1,,,,,,,13,7,20
CITRUS,31,CITRUS HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
CITRUS,31,CITRUS HIGH SCHOOL,12,130,137,5,4,5,13,,3,,,1,,4,3,145,160,305
CITRUS,121,CRYSTAL RIVER HIGH SCHOOL,12,115,103,5,8,7,7,5,1,,,,2,2,2,134,123,257
CITRUS,163,LECANTO HIGH SCHOOL,12,127,144,8,10,15,15,8,3,,,1,1,,5,159,178,337
CITRUS,8001,CYPRESS CREEK ACADEMY,12,,2,,7,,1,,,,,,,,,0,10,10
CLAY,111,R. C. BANNERMAN LEARNING CENTER,12,4,5,4,5,2,1,,,,,,,,1,10,12,22
CLAY,252,ORANGE PARK HIGH SCHOOL,12,94,101,40,32,21,30,4,6,,,,,9,8,168,177,345
CLAY,311,KEYSTONE HEIGHTS JUNIOR/SENIOR HIGH,12,87,89,,,4,2,2,,,,,,,1,93,92,185
CLAY,341,CLAY HIGH SCHOOL,12,130,126,20,20,12,6,2,5,,1,,1,3,2,167,161,328
CLAY,391,MIDDLEBURG HIGH SCHOOL,12,159,142,7,9,17,7,1,,1,,,,5,5,190,163,353
CLAY,431,RIDGEVIEW HIGH SCHOOL,12,95,90,28,20,20,11,4,7,2,1,,1,11,7,160,137,297
CLAY,551,FLEMING ISLAND HIGH SCHOOL,12,181,202,17,18,24,22,6,17,,1,,,7,12,235,272,507
CLAY,661,OAKLEAF HIGH SCHOOL,12,85,107,64,57,32,20,12,14,3,2,1,2,14,9,211,211,422
CLAY,7004,CLAY VIRTUAL FRANCHISE,12,29,17,2,,,,1,,,,,,3,,35,17,52
CLAY,7006,CLAY VIRTUAL INSTRUCTION (COURSE OFFERINGS),12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
COLLIER,51,EVERGLADES CITY SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
COLLIER,151,NAPLES HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
COLLIER,151,NAPLES HIGH SCHOOL,12,98,120,8,20,52,42,,,,,1,,3,4,162,186,348
COLLIER,261,LELY HIGH SCHOOL,10,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
COLLIER,261,LELY HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
COLLIER,261,LELY HIGH SCHOOL,12,59,47,41,37,53,62,,1,,1,1,1,4,4,158,153,311
COLLIER,271,IMMOKALEE HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
COLLIER,271,IMMOKALEE HIGH SCHOOL,12,1,2,22,28,93,94,,,,,4,2,1,1,121,127,248
COLLIER,282,LORENZO WALKER TECHNICAL HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
COLLIER,282,LORENZO WALKER TECHNICAL HIGH SCHOOL,12,10,12,12,5,31,43,,1,,,2,,1,,56,61,117
COLLIER,311,BARRON COLLIER HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
COLLIER,311,BARRON COLLIER HIGH SCHOOL,12,116,136,16,18,36,39,5,2,,1,1,5,7,3,181,204,385
COLLIER,392,GULF COAST HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
COLLIER,392,GULF COAST HIGH SCHOOL,12,169,162,5,10,35,34,7,2,,,,2,9,13,225,223,448
COLLIER,493,PALMETTO RIDGE HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
COLLIER,493,PALMETTO RIDGE HIGH SCHOOL,12,84,89,16,11,103,88,4,1,,,1,1,4,1,212,191,403
COLLIER,501,GOLDEN GATE HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
COLLIER,501,GOLDEN GATE HIGH SCHOOL,12,27,37,33,35,98,73,1,3,,,1,,3,7,163,155,318
COLLIER,7001,COLLIER VIRTUAL INSTRUCTION PROGRAM,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
COLLIER,7001,COLLIER VIRTUAL INSTRUCTION PROGRAM,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
COLLIER,9027,BEACON HIGH SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
COLLIER,9032,MARCO ISLAND ACADEMY,12,11,13,,1,3,5,1,,,,,,,,15,19,34
COLUMBIA,11,COLUMBIA HIGH SCHOOL,12,118,112,33,33,6,7,3,,,,1,,5,2,166,154,320
COLUMBIA,123,FORT WHITE HIGH SCHOOL,12,46,52,8,5,3,3,,,,,,,1,2,58,62,120
