District,School_Number,SCHOOL_NAME,Grade,Female (w),Male (w),Female (b),Male (b),Female (h),Male (h),Female (a),Male (a),Female (pi),Male (pi),Female (na),Male (na),Female (2+),Male (2+),Female (tot),Male (tot),Total
GILCHRIST,31,BELL HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
GILCHRIST,31,BELL HIGH SCHOOL,12,49,38,,1,1,2,,,,,,,1,,51,41,92
GLADES,21,MOORE HAVEN JUNIOR/SENIOR HIGH SCHOOL,12,12,8,5,5,6,8,,,,,2,1,,,25,22,47
GULF,61,PORT ST. JOE HIGH SCHOOL,12,22,33,7,5,,1,,1,,,,,2,,31,40,71
GULF,81,WEWAHITCHKA HIGH SCHOOL,12,19,24,1,3,,1,,,,,,,1,1,21,29,50
HAMILTON,32,HAMILTON COUNTY HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HAMILTON,32,HAMILTON COUNTY HIGH SCHOOL,12,18,19,11,14,4,3,,,,,,1,1,1,34,38,72
HARDEE,21,HARDEE SENIOR HIGH SCHOOL,12,53,35,9,6,63,56,3,2,,,,,1,2,129,101,230
HENDRY,181,LABELLE HIGH SCHOOL,12,45,44,5,1,69,64,,1,,,,,,1,119,111,230
HENDRY,201,CLEWISTON HIGH SCHOOL,12,22,22,14,20,57,42,,1,,,,,,,93,85,178
HENDRY,301,CLEWISTON YOUTH DEVELOPMENTAL ACADEMY,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HENDRY,5201,COUNTY WIDE EXCEPTIONAL STUDENT EDUCATION,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HERNANDO,51,HERNANDO HIGH SCHOOL,12,98,90,11,13,9,9,1,,,,1,1,2,,122,113,235
HERNANDO,181,FRANK W. SPRINGSTEAD HIGH SCHOOL,12,129,117,8,2,30,34,9,6,,,3,1,5,6,184,166,350
HERNANDO,251,CENTRAL HIGH SCHOOL,10,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HERNANDO,251,CENTRAL HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HERNANDO,251,CENTRAL HIGH SCHOOL,12,71,88,11,5,14,24,1,4,,,,,2,6,99,127,226
HERNANDO,351,NATURE COAST TECHNICAL HIGH,12,83,89,20,12,24,22,3,2,,,,,1,3,131,128,259
HERNANDO,391,WEEKI WACHEE HIGH SCHOOL,12,106,125,2,7,17,19,1,2,1,,,,1,2,128,155,283
HERNANDO,7004,HERNANDO ESCHOOL VIRTUAL FRANCHISE,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HIGHLANDS,51,WOODLAWN ELEMENTARY SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HIGHLANDS,221,SEBRING HIGH SCHOOL,12,92,83,15,13,33,37,3,7,,,1,,7,2,151,142,293
HIGHLANDS,231,AVON PARK HIGH SCHOOL,12,29,24,21,13,30,28,1,,,1,,,2,1,83,67,150
HIGHLANDS,251,LAKE PLACID HIGH SCHOOL,12,39,45,6,6,24,15,,,,,,,1,1,70,67,137
HILLSBOROUGH,43,SPOTO HIGH SCHOOL,12,26,22,46,51,57,53,3,7,,1,,,11,7,143,141,284
HILLSBOROUGH,73,LENNARD HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,73,LENNARD HIGH SCHOOL,12,39,29,48,29,91,96,5,2,1,1,1,1,8,10,193,168,361
HILLSBOROUGH,89,STEINBRENNER HIGH SCHOOL,12,206,168,15,19,53,52,5,8,,,,,10,9,289,256,545
HILLSBOROUGH,93,STRAWBERRY CREST HIGH SCHOOL,11,4,3,,,5,5,,,,,,,,,9,8,17
HILLSBOROUGH,93,STRAWBERRY CREST HIGH SCHOOL,12,131,109,17,18,51,65,14,12,1,,1,,3,6,218,210,428
HILLSBOROUGH,131,ARMWOOD HIGH SCHOOL,12,46,52,43,49,24,41,1,4,1,1,,,2,5,117,152,269
HILLSBOROUGH,151,ALONSO HIGH SCHOOL,12,97,71,23,22,124,117,11,16,,,,,10,7,265,233,498
HILLSBOROUGH,281,BLAKE HIGH SCHOOL,12,76,31,54,37,44,30,3,,1,1,,,13,3,191,102,293
HILLSBOROUGH,291,BRANDON HIGH SCHOOL,12,92,80,35,37,64,60,7,1,1,,1,,9,12,209,190,399
HILLSBOROUGH,363,WATERS CAREER CENTER,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,363,WATERS CAREER CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,371,SIMMONS CAREER CENTER,12,17,9,3,1,8,8,,,,,,,,1,28,19,47
HILLSBOROUGH,761,CHAMBERLAIN HIGH SCHOOL,12,58,56,29,32,57,62,9,7,,,,,5,8,158,165,323
HILLSBOROUGH,1291,DURANT HIGH SCHOOL,12,140,128,21,28,54,60,4,2,1,,1,,9,5,230,223,453
HILLSBOROUGH,1322,EAST BAY HIGH SCHOOL,12,95,106,52,39,64,58,6,4,1,,2,,12,5,232,212,444
HILLSBOROUGH,1541,FREEDOM HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,1541,FREEDOM HIGH SCHOOL,12,102,86,37,25,68,38,9,13,,,,1,7,5,223,168,391
HILLSBOROUGH,1551,GAITHER HIGH SCHOOL,12,89,82,18,24,75,80,7,11,,1,,1,8,5,197,204,401
HILLSBOROUGH,1881,HILLSBOROUGH HIGH SCHOOL,12,44,41,61,41,64,47,15,12,,1,1,,5,8,190,150,340
HILLSBOROUGH,2241,KING HIGH SCHOOL,12,46,43,57,60,20,33,37,31,,,1,,7,8,168,175,343
HILLSBOROUGH,2421,LETO HIGH SCHOOL,12,28,21,14,11,140,122,8,7,,,,,3,6,193,167,360
HILLSBOROUGH,2972,MENDEZ EXCEPTIONAL CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,3004,MIDDLETON HIGH SCHOOL,12,10,36,61,56,16,20,3,2,,,,1,2,3,92,118,210
HILLSBOROUGH,3171,NEWSOME HIGH SCHOOL,12,193,237,19,27,41,33,7,16,1,,2,,13,16,276,329,605
HILLSBOROUGH,3371,RIVERVIEW HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,3371,RIVERVIEW HIGH SCHOOL,12,120,115,46,51,67,63,3,4,1,,2,1,15,4,254,238,492
HILLSBOROUGH,3411,PLANT HIGH SCHOOL,12,219,191,16,15,47,41,9,5,,,2,,11,6,304,258,562
HILLSBOROUGH,3431,PLANT CITY HIGH SCHOOL,12,106,87,24,29,80,54,8,4,,1,2,,5,5,225,180,405
HILLSBOROUGH,3731,ROBINSON HIGH SCHOOL,12,78,71,20,23,24,41,27,12,,,,,19,11,168,158,326
HILLSBOROUGH,3784,JEFFERSON HIGH SCHOOL,12,17,14,56,41,89,83,2,1,,1,,,1,5,165,145,310
HILLSBOROUGH,4002,SIMMONS EXCEPTIONAL CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,4141,BLOOMINGDALE HIGH SCHOOL,12,148,170,27,20,60,60,5,4,,,1,3,14,10,255,267,522
HILLSBOROUGH,4151,SICKLES HIGH SCHOOL,12,108,98,10,14,84,94,7,5,,,,,11,14,220,225,445
HILLSBOROUGH,4154,SOUTH COUNTY CAREER CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,4155,BOWERS-WHITLEY CAREER CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,4221,TAMPA BAY TECH HIGH SCHOOL,12,31,30,144,78,64,50,17,11,1,,1,,3,12,261,181,442
HILLSBOROUGH,4321,DOROTHY THOMAS CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,4331,NORTH TAMPA ALTERNATIVE SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,4339,CATAPULT ACADEMY,12,3,1,3,1,6,,,,,,,,,1,12,3,15
HILLSBOROUGH,4731,WHARTON HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,4731,WHARTON HIGH SCHOOL,12,87,97,66,58,59,62,9,17,2,1,,,15,9,238,244,482
HILLSBOROUGH,5371,HOSPITAL/HOMEBOUND/HOMEBASED PROGRAMS,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,6609,PEPIN ACADEMIES,12,2,15,2,4,2,1,,,,,,,,,6,20,26
HILLSBOROUGH,6630,PEPIN TRANSITIONAL SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,6634,BROOKS DEBARTOLO COLLEGIATE HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,6634,BROOKS DEBARTOLO COLLEGIATE HIGH SCHOOL,12,12,11,18,9,8,9,1,,,,,,1,3,40,32,72
HILLSBOROUGH,6646,SEMINOLE HEIGHTS CHARTER HIGH SCHOOL,11,2,,1,2,2,2,,,,,,,1,,6,4,10
HILLSBOROUGH,6646,SEMINOLE HEIGHTS CHARTER HIGH SCHOOL,12,3,4,7,6,9,9,,,,,,,,1,19,20,39
HILLSBOROUGH,6656,PIVOT CHARTER SCHOOL,12,14,12,3,,3,2,,,,,,,3,2,23,16,39
HILLSBOROUGH,6659,WEST UNIVERSITY CHARTER HIGH,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,6659,WEST UNIVERSITY CHARTER HIGH,12,4,5,15,17,18,4,1,,1,,,,,1,39,27,66
HILLSBOROUGH,7006,HILLSBOROUGH VIRTUAL INSTRUCTION COURSE OFFERINGS,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,7023,HILLSBOROUGH VIRTUAL SCHOOL,12,25,15,2,,9,2,,,,,,,1,,37,17,54
HILLSBOROUGH,7677,TOWN & COUNTRY HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
HILLSBOROUGH,7677,TOWN & COUNTRY HIGH SCHOOL,12,,5,,,2,6,,,,,,,,,2,11,13
HOLMES,31,POPLAR SPRINGS HIGH SCHOOL,12,16,7,1,,,,,,,,,,,,17,7,24
HOLMES,41,BETHLEHEM HIGH SCHOOL,12,10,18,,,,,,,,,,,,,10,18,28
HOLMES,61,PONCE DE LEON HIGH SCHOOL,12,15,16,,,1,,,,,,,,2,,18,16,34
HOLMES,261,HOLMES COUNTY HIGH SCHOOL,12,42,35,,1,4,4,2,1,,,,,,,48,41,89
INDIAN RIVER,31,VERO BEACH HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
INDIAN RIVER,31,VERO BEACH HIGH SCHOOL,12,203,185,54,49,37,44,8,7,,,,,6,8,308,293,601
INDIAN RIVER,131,WABASSO SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
INDIAN RIVER,291,SEBASTIAN RIVER HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
INDIAN RIVER,291,SEBASTIAN RIVER HIGH SCHOOL,12,108,112,15,10,38,36,2,1,,,1,1,3,6,167,166,333
INDIAN RIVER,5001,INDIAN RIVER CHARTER HIGH SCHOOL,12,60,55,3,1,10,8,2,,,,,,6,,81,64,145
JACKSON,21,MARIANNA HIGH SCHOOL,12,51,46,22,23,2,1,,,,,,,4,2,79,72,151
JACKSON,121,MALONE HIGH SCHOOL,12,1,10,5,5,,,,,,,,,1,,7,15,22
JACKSON,141,SNEADS HIGH SCHOOL,12,30,23,5,2,1,,,,,,,1,,2,36,28,64
JACKSON,212,JACKSON ALTERNATIVE SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
JACKSON,251,COTTONDALE HIGH SCHOOL,12,16,11,6,5,1,,,,,,,,3,1,26,17,43
JACKSON,491,GRACEVILLE HIGH SCHOOL,12,6,12,6,10,1,,,,,,,,1,,14,22,36
JACKSON,7001,JACKSON VIRTUAL INSTRUCTION PROGRAM,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
JEFFERSON,21,JEFFERSON COUNTY MIDDLE/HIGH SCHOOL,12,2,3,10,12,3,3,,,,,,,,,15,18,33
LAFAYETTE,21,LAFAYETTE HIGH SCHOOL,12,18,30,5,2,5,4,,,,,,,2,2,30,38,68
LAKE,81,EUSTIS HIGH SCHOOL,12,63,80,26,20,22,15,5,1,,,1,1,4,3,121,120,241
LAKE,161,LEESBURG HIGH SCHOOL,12,106,89,46,44,19,8,3,4,,,1,1,2,3,177,149,326
LAKE,181,MT. DORA HIGH SCHOOL,12,76,67,10,13,15,10,2,1,,,1,,7,3,111,94,205
LAKE,211,TAVARES HIGH SCHOOL,12,77,85,12,16,17,15,7,1,,,,,6,2,119,119,238
LAKE,231,UMATILLA HIGH SCHOOL,12,70,60,4,2,14,9,,,,,,,1,,89,71,160
LAKE,701,SOUTH LAKE HIGH SCHOOL,12,89,87,15,17,35,46,4,5,,,,2,4,2,147,159,306
LAKE,801,EAST RIDGE HIGH SCHOOL,12,102,101,29,20,57,64,16,8,,1,2,1,11,7,217,202,419
LAKE,901,LAKE MINNEOLA HIGH SCHOOL,12,118,111,34,43,47,46,16,9,,,2,2,11,6,228,217,445
LAKE,7004,LAKE VIRTUAL FRANCHISE,12,8,2,1,1,2,,,,,,,,,,11,3,14
LAKE,9018,ALEE ACADEMY CHARTER SCHOOL,12,5,9,2,5,2,2,,,,,,,1,,10,16,26
LEE,221,FORT MYERS HIGH SCHOOL,12,166,145,32,21,34,29,7,14,,,,,9,7,248,216,464
LEE,241,LEHIGH SENIOR HIGH SCHOOL,12,41,23,61,35,90,71,1,5,1,,1,1,6,2,201,137,338
LEE,311,NORTH FORT MYERS HIGH SCHOOL,12,166,117,6,2,31,33,6,1,,,1,,4,3,214,156,370
LEE,491,ISLAND COAST HIGH SCHOOL,12,69,63,21,19,60,45,1,2,,,1,1,1,1,153,131,284
LEE,511,SOUTH FORT MYERS HIGH SCHOOL,12,82,72,41,35,67,47,5,6,,,1,,8,1,204,161,365
LEE,531,CYPRESS LAKE HIGH SCHOOL,12,105,70,23,24,25,25,2,1,,,,,6,2,161,122,283
LEE,591,RIVERDALE HIGH SCHOOL,12,158,130,6,20,60,54,2,1,,,,,1,4,227,209,436
LEE,621,CAPE CORAL HIGH SCHOOL,12,81,78,18,11,45,46,7,6,,,,1,4,7,155,149,304
LEE,721,MARINER HIGH SCHOOL,12,80,110,4,10,49,34,1,2,1,,,,2,2,137,158,295
LEE,731,ESTERO HIGH SCHOOL,12,100,103,8,3,52,59,7,1,,,,,3,3,170,169,339
LEE,745,EAST LEE COUNTY HIGH SCHOOL,12,19,23,38,41,74,61,,2,,1,,1,2,2,133,131,264
LEE,831,DUNBAR HIGH SCHOOL,12,10,29,43,43,22,30,1,2,,,,,,1,76,105,181
LEE,861,IDA S. BAKER HIGH SCHOOL,12,128,116,5,5,64,58,1,6,,1,,,5,4,203,190,393
LEE,4121,GATEWAY CHARTER HIGH SCHOOL,12,34,28,10,10,24,18,2,5,,,1,,1,,72,61,133
LEE,4155,FLORIDA SOUTHWESTERN COLLEGIATE HIGH SCHOOL,12,32,19,11,3,17,7,3,,1,,,,1,1,65,30,95
LEE,4181,OASIS CHARTER HIGH SCHOOL,12,58,63,,,20,14,3,,,,,,2,4,83,81,164
LEE,4211,PIVOT CHARTER SCHOOL,12,7,8,1,1,5,8,,1,,,,,,1,13,19,32
LEE,4212,CITY OF PALMS CHARTER HIGH SCHOOL,12,,5,2,1,3,1,1,,,,,,,,6,7,13
LEE,4223,PALM ACRES CHARTER HIGH SCHOOL,12,4,1,2,2,6,3,,,,,,,,,12,6,18
LEE,4242,NORTH NICHOLAS HIGH SCHOOL,12,22,20,3,4,13,17,,,,,,,1,1,39,42,81
LEE,4251,CORONADO HIGH SCHOOL,12,8,4,4,1,6,6,,,,,,,,,18,11,29
LEE,4274,ISLAND PARK HIGH SCHOOL,12,9,9,,1,4,1,,,,,,,,,13,11,24
LEE,4302,DJB TECHNICAL ACADEMY,12,2,6,1,1,1,4,,,,,,,,,4,11,15
LEE,7004,LEE COUNTY VIRTUAL FRANCHISE,12,15,8,1,1,4,1,,,,,,,,,20,10,30
LEON,21,LEON HIGH SCHOOL,12,123,124,65,44,10,9,2,7,,2,,1,6,9,206,196,402
LEON,51,JAMES RICKARDS HIGH SCHOOL,10,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
LEON,51,JAMES RICKARDS HIGH SCHOOL,12,9,15,92,66,4,3,12,7,,,,,2,5,119,96,215
LEON,161,AMOS P. GODBY HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
LEON,161,AMOS P. GODBY HIGH SCHOOL,12,19,19,55,68,9,7,,,,,1,,1,,85,94,179
LEON,204,SAIL,12,38,30,6,7,1,2,,,,,,,1,1,46,40,86
LEON,452,PACE SECONDARY SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
LEON,452,PACE SECONDARY SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
LEON,1091,LINCOLN HIGH SCHOOL,12,115,134,54,60,14,7,11,6,,1,,1,3,8,197,217,414
LEON,1141,LAWTON CHILES HIGH SCHOOL,12,190,171,17,18,10,11,11,12,,,1,1,5,7,234,220,454
LEON,1211,SUCCESS ACADEMY AT GHAZVINI LEARNING CENTER,12,2,,9,5,,,,,,,,,,,11,5,16
LEON,7004,LEON COUNTY VIRTUAL SCHOOL FRANCHISE,12,6,3,,2,,,,,,,,,,,6,5,11
LEVY,21,BRONSON MIDDLE/HIGH SCHOOL,12,18,26,5,,2,4,,,,,,,,1,25,31,56
LEVY,23,LEVY LEARNING ACADEMY,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
LEVY,41,CEDAR KEY HIGH SCHOOL,12,4,6,,,,,,,,,,,1,2,5,8,13
LEVY,51,CHIEFLAND MIDDLE HIGH SCHOOL,12,45,33,1,6,4,1,1,,,,,,2,,53,40,93
LEVY,91,WILLISTON HIGH SCHOOL,12,37,36,8,6,5,8,2,1,,,,,1,,53,51,104
LEVY,7004,LEVY VIRTUAL FRANCHISE,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
LIBERTY,21,LIBERTY COUNTY HIGH SCHOOL,12,31,30,4,6,1,2,,,,,,,1,,37,38,75
LIBERTY,51,LIBERTY WILDERNESS CROSSROADS,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
LIBERTY,71,LIBERTY LEARNING CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MADISON,11,MADISON COUNTY HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MADISON,11,MADISON COUNTY HIGH SCHOOL,12,27,22,23,31,5,2,,,,,,,,1,55,56,111
MANATEE,72,BAYSHORE HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MANATEE,72,BAYSHORE HIGH SCHOOL,12,60,50,20,9,33,34,3,1,,,1,,3,4,120,98,218
MANATEE,181,MANATEE HIGH SCHOOL,12,127,148,30,35,39,35,5,2,1,,,,1,3,203,223,426
MANATEE,212,CENTRAL HIGH SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MANATEE,351,PALMETTO HIGH SCHOOL,12,99,89,27,19,42,45,,3,,,,,1,1,169,157,326
MANATEE,431,SOUTHEAST HIGH SCHOOL,12,44,46,21,18,27,49,5,6,,,,,,2,97,121,218
MANATEE,721,LAKEWOOD RANCH HIGH SCHOOL,12,191,155,13,11,24,15,2,7,,,,,4,5,234,193,427
MANATEE,731,HORIZONS ACADEMY,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MANATEE,731,HORIZONS ACADEMY,12,17,17,5,5,4,8,,1,,,,,1,2,27,33,60
MANATEE,762,BRADEN RIVER HIGH SCHOOL,12,150,134,13,14,25,26,17,9,,,1,,11,4,217,187,404
MANATEE,2004,PACE CENTER FOR GIRLS,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MANATEE,2056,PALMSHORES BEHAVIOR HEALTH CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MANATEE,2063,PALMETTO YOUTH ACADEMY,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MANATEE,2104,MANATEE SCHOOL FOR THE ARTS,12,57,38,10,7,23,15,,3,,,,1,1,3,91,67,158
MANATEE,2141,STATE COLLEGE OF FLORIDA COLLEGIATE SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MANATEE,2141,STATE COLLEGE OF FLORIDA COLLEGIATE SCHOOL,12,24,13,1,1,2,4,1,2,,,,,2,,30,20,50
MANATEE,7004,MANATEE VIRTUAL FRANCHISE (ETECH SCHOOL OF MANATEE),12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MARION,331,NORTH MARION HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MARION,331,NORTH MARION HIGH SCHOOL,12,81,75,37,31,15,16,1,,,,1,1,5,7,140,130,270
MARION,351,FOREST HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MARION,351,FOREST HIGH SCHOOL,12,127,155,25,20,25,30,8,2,,1,3,2,6,12,194,222,416
MARION,461,VANGUARD HIGH SCHOOL,12,101,97,50,32,14,27,9,8,,,1,1,8,16,183,181,364
MARION,501,LAKE WEIR HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MARION,501,LAKE WEIR HIGH SCHOOL,12,94,111,36,33,21,38,,1,,,,1,8,11,159,195,354
MARION,521,DUNNELLON HIGH SCHOOL,12,59,55,16,13,26,23,1,1,2,,1,,3,6,108,98,206
MARION,661,BELLEVIEW HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MARION,661,BELLEVIEW HIGH SCHOOL,12,100,92,16,13,25,33,4,3,,,1,2,7,5,153,148,301
MARION,701,WEST PORT HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MARION,701,WEST PORT HIGH SCHOOL,12,134,113,60,53,72,69,8,7,,,2,2,11,20,287,264,551
MARION,7004,MARION VIRTUAL FRANCHISE,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
