District,School_Number,SCHOOL_NAME,Grade,Female (w),Male (w),Female (b),Male (b),Female (h),Male (h),Female (a),Male (a),Female (pi),Male (pi),Female (na),Male (na),Female (2+),Male (2+),Female (tot),Male (tot),Total
MARION,9690,FRANCIS MARION MILITARY ACADEMY,12,1,6,3,,2,2,,,,,,,,,6,8,14
MARION,9721,MARION YOUTH ACADEMY,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MARTIN,31,MARTIN COUNTY HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MARTIN,31,MARTIN COUNTY HIGH SCHOOL,12,162,149,10,12,52,47,9,,,,1,1,9,4,243,213,456
MARTIN,71,ESE HOMEBOUND,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MARTIN,73,SPECTRUM JUNIOR/SENIOR HIGH SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MARTIN,241,SOUTH FORK HIGH SCHOOL,12,123,134,11,15,37,47,2,4,,,1,2,7,2,181,204,385
MARTIN,294,CHALLENGER SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MARTIN,351,JENSEN BEACH HIGH SCHOOL,12,163,165,10,12,22,26,1,2,,,,,3,8,199,213,412
MARTIN,400,CLARK ADVANCED LEARNING CENTER,12,40,30,3,4,4,7,1,,,,,,,2,48,43,91
MONROE,41,CORAL SHORES HIGH SCHOOL,12,36,63,1,1,24,30,1,1,,,,1,,1,62,97,159
MONROE,101,KEY WEST HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MONROE,101,KEY WEST HIGH SCHOOL,12,65,72,16,14,29,29,1,4,,,1,2,3,6,115,127,242
MONROE,106,KEYS CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
MONROE,131,MARATHON SCHOOL,12,13,16,2,,18,11,,2,,,,,,,33,29,62
MONROE,382,KEY WEST COLLEGIATE SCHOOL,12,4,7,,,,,,,,,,,,1,4,8,12
MONROE,7004,MONROE VIRTUAL FRANCHISE,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
NASSAU,151,HILLIARD MIDDLE-SENIOR HIGH,12,41,59,1,2,,,,,,,1,,1,,44,61,105
NASSAU,191,WEST NASSAU COUNTY HIGH SCHOOL,12,106,91,3,,6,3,,,,,,,4,5,119,99,218
NASSAU,231,YULEE HIGH SCHOOL,12,102,93,12,12,12,7,2,,,,,1,4,3,132,116,248
NASSAU,291,FERNANDINA BEACH HIGH SCHOOL,12,73,76,7,4,9,7,,2,,1,,,5,1,94,91,185
OKALOOSA,41,BAKER SCHOOL,12,52,38,,1,3,1,1,1,,,,,1,3,57,44,101
OKALOOSA,201,LAUREL HILL SCHOOL,12,14,13,1,1,,,,,,,1,,,,16,14,30
OKALOOSA,211,NICEVILLE SENIOR HIGH SCHOOL,12,172,184,10,12,16,10,10,3,1,2,,,10,11,219,222,441
OKALOOSA,581,CHOCTAWHATCHEE SENIOR HIGH SCHOOL,12,127,117,19,25,16,18,10,11,,1,,,7,7,179,179,358
OKALOOSA,601,CRESTVIEW HIGH SCHOOL,10,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
OKALOOSA,641,FORT WALTON BEACH HIGH SCHOOL,12,128,113,28,22,13,9,16,8,,1,2,,15,9,202,162,364
OKALOOSA,701,CHOICE HIGH SCHOOL AND TECHNICAL CENTER,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
OKALOOSA,7023,OKALOOSA ONLINE NON FRANCHISED,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
OKALOOSA,9800,OKALOOSA ACADEMY,12,8,4,6,2,1,1,1,2,,,,,2,1,18,10,28
OKALOOSA,9805,COLLEGIATE HIGH SCHOOL AT NORTHWEST FLORIDA STATE COLLEGE,12,43,32,3,,6,5,3,1,,,,,4,3,59,41,100
OKALOOSA,9812,OKALOOSA YOUTH ACADEMY,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
OKALOOSA,9815,AMI KIDS EMERALD COAST,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
OKEECHOBEE,101,OKEECHOBEE HIGH SCHOOL,12,96,80,7,8,59,63,2,1,,,4,1,3,3,171,156,327
OKEECHOBEE,9101,TANTIE JUVENILE RESIDENTIAL FACILITY,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ORANGE,40,PROSPERITAS LEADERSHIP ACADEMY CHARTER,12,,2,3,8,2,,,,,,,1,1,,6,11,17
ORANGE,41,SIMON YOUTH FOUND ACAD AT OUTLET MKTPLCE,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ORANGE,42,BETA,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ORANGE,74,WORKFORCE ADVANTAGE ACADEMY CHARTER,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ORANGE,74,WORKFORCE ADVANTAGE ACADEMY CHARTER,12,3,5,10,10,5,3,1,,,,,,,,19,18,37
ORANGE,84,SHEELER HIGH CHARTER,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ORANGE,84,SHEELER HIGH CHARTER,12,5,5,10,7,8,6,,,,,,,,,23,18,41
ORANGE,85,CHANCERY HIGH CHARTER,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ORANGE,85,CHANCERY HIGH CHARTER,12,2,7,8,11,7,8,,,,,,,1,1,18,27,45
ORANGE,89,ORLANDO SCIENCE MIDDLE HIGH CHARTER,12,4,,5,4,2,,5,1,,,2,,,,18,5,23
ORANGE,111,WILLIAM R BOONE HIGH,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ORANGE,111,WILLIAM R BOONE HIGH,12,193,168,31,22,84,55,6,4,,,3,1,4,4,321,254,575
ORANGE,119,LEGACY HIGH CHARTER,12,9,16,2,1,3,1,,,,,,,,1,14,19,33
ORANGE,120,ALOMA HIGH CHARTER,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ORANGE,120,ALOMA HIGH CHARTER,12,8,16,4,4,19,24,,,,,,,1,1,32,45,77
ORANGE,121,EDGEWATER HIGH,12,55,87,59,62,18,20,14,10,,,,1,6,6,152,186,338
ORANGE,122,TRANSITION CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ORANGE,146,CORNERSTONE CHARTER ACADEMY HIGH SCHOOL,12,13,25,1,1,9,6,2,1,,,,,,1,25,34,59
ORANGE,202,SUNSHINE HIGH CHARTER,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ORANGE,202,SUNSHINE HIGH CHARTER,12,4,8,8,11,8,7,1,3,1,,,,,2,22,31,53
ORANGE,252,OCOEE HIGH,12,67,67,86,56,35,41,20,13,1,1,4,3,3,5,216,186,402
ORANGE,661,COLONIAL HIGH,12,36,59,35,32,184,199,8,13,,,1,1,11,7,275,311,586
ORANGE,671,MAYNARD EVANS HIGH,12,5,1,174,145,21,13,3,4,,,2,,3,2,208,165,373
ORANGE,691,OAK RIDGE HIGH,12,12,20,107,91,67,64,5,4,,,1,,2,5,194,184,378
ORANGE,931,DR. PHILLIPS HIGH,12,158,140,112,99,91,81,34,33,,,,,8,7,403,360,763
ORANGE,1001,UNIVERSITY HIGH,12,90,71,32,27,140,142,28,21,1,,1,2,6,4,298,267,565
ORANGE,1311,JUVENILE DETENTION,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ORANGE,1411,WINTER PARK HIGH,12,186,179,42,48,65,80,27,17,1,,1,,12,8,334,332,666
ORANGE,1511,WEST ORANGE HIGH,12,193,183,66,65,86,93,19,25,1,3,1,4,14,8,380,381,761
ORANGE,1521,APOPKA HIGH,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ORANGE,1521,APOPKA HIGH,12,125,114,109,90,76,61,5,9,1,,1,3,8,6,325,283,608
ORANGE,1542,WEKIVA HIGH,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ORANGE,1542,WEKIVA HIGH,12,57,54,91,70,52,46,4,5,,,,,9,6,213,181,394
ORANGE,1631,TIMBER CREEK HIGH,12,148,149,38,30,125,134,20,27,3,,1,3,20,13,355,356,711
ORANGE,1632,OLYMPIA HIGH,12,136,128,75,59,57,55,24,36,,2,2,1,10,12,304,293,597
ORANGE,1651,CYPRESS CREEK HIGH,12,38,40,41,42,152,156,31,42,1,,3,2,9,8,275,290,565
ORANGE,1662,FREEDOM HIGH,12,78,98,45,37,172,155,26,31,,,1,1,8,4,330,326,656
ORANGE,1801,EAST RIVER HIGH,12,82,72,11,23,80,83,8,8,,1,1,,3,6,185,193,378
ORANGE,1811,ACCELERATION ACADEMY,12,5,3,4,2,20,15,,1,,,,,,,29,21,50
ORANGE,1841,ACCELERATION ACADEMY WEST,12,1,2,13,10,8,5,,,,,,,,,22,17,39
ORANGE,1951,LAKE NONA HIGH,9,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ORANGE,1951,LAKE NONA HIGH,12,84,79,23,40,122,116,12,9,1,1,1,1,7,1,250,247,497
ORANGE,5711,JONES HIGH,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ORANGE,5711,JONES HIGH,12,2,1,73,60,7,4,,,,,,,1,,83,65,148
ORANGE,7004,ORANGE COUNTY VIRTUAL FRANCHISE,12,9,4,5,,2,5,1,,,,,,1,,18,9,27
OSCEOLA,81,OSCEOLA HIGH SCHOOL,12,40,49,34,35,146,144,6,7,,,,,1,5,227,240,467
OSCEOLA,151,ACCLAIM ACADEMY OF FLORIDA INC,12,,2,1,2,5,5,,,,,,,1,,7,9,16
OSCEOLA,201,ST. CLOUD HIGH SCHOOL,12,102,104,22,15,98,97,4,10,,2,1,1,3,1,230,230,460
OSCEOLA,601,GATEWAY HIGH SCHOOL,9,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
OSCEOLA,601,GATEWAY HIGH SCHOOL,12,21,27,38,27,167,165,13,3,,1,2,3,2,3,243,229,472
OSCEOLA,841,POINCIANA HIGH SCHOOL,9,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
OSCEOLA,841,POINCIANA HIGH SCHOOL,12,14,22,32,33,100,103,4,5,,,1,1,1,2,152,166,318
OSCEOLA,842,LIBERTY HIGH SCHOOL,12,21,15,42,40,119,88,6,7,,,1,,1,1,190,151,341
OSCEOLA,853,NEW DIMENSIONS HIGH SCHOOL,12,7,3,7,11,26,30,2,2,,,1,1,,,43,47,90
OSCEOLA,859,OSCEOLA REGIONAL JUVENILE COMMITMENT FACILITY,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
OSCEOLA,862,PROFESSIONAL & TECHNICAL HIGH SCHOOL,12,7,7,10,1,53,59,3,4,,1,2,2,,1,75,75,150
OSCEOLA,902,CELEBRATION HIGH SCHOOL,12,73,65,18,11,99,86,7,8,,,,,1,7,198,177,375
OSCEOLA,921,OSCEOLA COUNTY SCHOOL FOR THE ARTS,12,28,14,9,2,47,26,5,1,,,1,,3,2,93,45,138
OSCEOLA,922,HARMONY HIGH SCHOOL,12,142,123,13,7,54,47,4,1,,,1,2,10,4,224,184,408
OSCEOLA,959,MAVERICKS HIGH SCHOOL,9,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
OSCEOLA,959,MAVERICKS HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
OSCEOLA,959,MAVERICKS HIGH SCHOOL,12,21,6,7,6,26,66,1,3,,,1,1,,,56,82,138
OSCEOLA,7001,OSCEOLA VIRTUAL INSTRUCTION PROGRAM,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
OSCEOLA,7004,OSCEOLA VIRTUAL FRANCHISE (SECONDARY),11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
OSCEOLA,7004,OSCEOLA VIRTUAL FRANCHISE (SECONDARY),12,6,2,1,,10,14,1,2,,,,,1,1,19,19,38
OSCEOLA,9003,ZENITH,12,6,9,5,10,44,45,,1,,,,1,,1,55,67,122
OSCEOLA,9036,NEW BEGINNINGS EDUCATION CENTER,12,,2,,4,2,6,,,,,,,,,2,12,14
PALM BEACH,81,JUPITER HIGH SCHOOL,12,261,243,14,10,56,54,10,9,1,,5,2,11,9,358,327,685
PALM BEACH,151,SUNCOAST COMMUNITY HIGH SCHOOL,12,53,84,34,33,38,47,26,36,,,1,,4,1,156,201,357
PALM BEACH,395,ALEXANDER W DREYFOOS JUNIOR SCHOOL OF THE ARTS,12,121,60,27,6,58,30,8,5,,,,1,8,5,222,107,329
PALM BEACH,581,FOREST HILL COMMUNITY HIGH SCHOOL,12,35,44,33,44,112,133,3,2,,,2,1,2,7,187,231,418
PALM BEACH,691,LAKE WORTH HIGH SCHOOL,12,28,38,95,90,79,71,3,3,,,1,2,8,4,214,208,422
PALM BEACH,842,TURNING POINTS ACADEMY,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PALM BEACH,862,ATLANTIC HIGH SCHOOL,12,64,72,129,97,25,28,24,18,,,,,6,9,248,224,472
PALM BEACH,961,BOCA RATON COMMUNITY HIGH SCHOOL,12,197,247,43,25,77,84,15,9,,1,1,1,4,3,337,370,707
PALM BEACH,1361,JOHN I. LEONARD HIGH SCHOOL,12,49,45,63,57,152,138,6,7,1,2,1,4,5,7,277,260,537
PALM BEACH,1371,PALM BEACH GARDENS HIGH SCHOOL,12,66,79,136,104,35,41,8,13,,,1,,13,8,259,245,504
PALM BEACH,1461,INLET GROVE COMMUNITY HIGH SCHOOL,12,2,1,71,38,4,8,,2,,,1,1,,2,78,52,130
PALM BEACH,1571,SOUTH TECH ACADEMY,12,8,17,70,35,56,39,,1,,1,2,3,5,2,141,98,239
PALM BEACH,1611,SANTALUCES COMMUNITY HIGH,12,77,61,89,74,105,77,8,8,2,1,1,2,9,5,291,228,519
PALM BEACH,1681,SPANISH RIVER COMMUNITY HIGH SCHOOL,12,203,184,16,16,67,66,7,4,1,,,3,4,5,298,278,576
PALM BEACH,1771,PAHOKEE MIDDLE-SENIOR HIGH,12,,1,23,18,20,12,,,,,,,,,43,31,74
PALM BEACH,1801,ROYAL PALM SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PALM BEACH,1851,PALM BEACH LAKES HIGH SCHOOL,12,5,3,150,110,15,23,1,4,,,2,,3,2,176,142,318
PALM BEACH,2001,PARK VISTA COMMUNITY HIGH SCHOOL,12,183,200,26,36,74,55,18,10,,,5,3,9,15,315,319,634
PALM BEACH,2181,OLYMPIC HEIGHTS COMMUNITY HIGH,12,101,117,37,38,72,63,12,12,,,4,7,6,4,232,241,473
PALM BEACH,2191,WELLINGTON HIGH SCHOOL,12,164,140,45,28,81,69,5,8,1,,1,1,6,10,303,256,559
PALM BEACH,2201,WILLIAM T. DWYER HIGH SCHOOL,12,130,119,62,62,30,37,8,4,,,,3,3,6,233,231,464
PALM BEACH,2301,GLADES CENTRAL HIGH SCHOOL,12,,2,72,46,32,13,,,,,,,2,2,106,63,169
PALM BEACH,2331,ROYAL PALM BEACH HIGH SCHOOL,12,45,62,91,85,59,73,12,8,,,1,2,9,7,217,237,454
PALM BEACH,2361,BOYNTON BEACH COMMUNITY HIGH,12,14,24,107,102,27,34,2,1,,,,1,3,1,153,163,316
PALM BEACH,2411,INDIAN RIDGE SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PALM BEACH,2631,PALM BEACH CENTRAL HIGH SCHOOL,12,117,142,69,43,95,111,13,13,,,2,2,11,14,307,325,632
PALM BEACH,2811,VILLAGE ACADEMY ON THE ART & SARA JO KOBACKER CAMPUS,12,,,9,19,2,1,,,,,,,2,1,13,21,34
PALM BEACH,3010,PACE CENTER FOR GIRLS,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PALM BEACH,3046,SOUTH AREA SECONDARY INTENSIVE TRANSITION PROGRAM,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PALM BEACH,3083,RENAISSANCE LEARNING ACADEMY,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PALM BEACH,3101,CROSSROADS ACADEMY,12,,,6,7,1,4,,,,,,,,,7,11,18
PALM BEACH,3251,WEST BOCA RATON HIGH SCHOOL,12,159,143,25,22,55,53,6,7,,,,2,4,6,249,233,482
PALM BEACH,3345,GULFSTREAM L.I.F.E. ACADEMY,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PALM BEACH,3347,LEADERSHIP ACADEMY WEST,12,2,3,1,2,13,6,,,,,,,1,,17,11,28
PALM BEACH,3354,PALM BEACH JUVENILE CORRECTIONAL FACILITY,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PALM BEACH,3355,RIVIERA BEACH PREPARATORY & ACHIEVEMENT ACADEMY,12,1,,14,14,2,1,,,,,,,,,17,15,32
PALM BEACH,3386,TOUSSAINT L'OUVERTURE HIGH,12,2,,4,9,,,,,,,,,,,6,9,15
PALM BEACH,3396,G-STAR SCHOOL OF THE ARTS,12,50,53,33,16,43,28,,,,,,1,6,1,132,99,231
PALM BEACH,3398,EVERGLADES PREPARATORY ACADEMY,12,,,7,7,,3,,,,,,,,,7,10,17
PALM BEACH,3400,BELIEVERS ACADEMY,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PALM BEACH,3401,QUANTUM HIGH SCHOOL,12,5,15,6,12,6,5,,1,,,,,,1,17,34,51
PALM BEACH,3421,WORTHINGTON HIGH SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PALM BEACH,3443,RIVIERA BEACH MARITIME ACADEMY,12,8,27,2,4,,3,,,,,,,,1,10,35,45
PALM BEACH,3861,SEMINOLE RIDGE COMMUNITY HIGH SCHOOL,12,154,174,25,38,68,81,8,9,,,1,1,5,6,261,309,570
PALM BEACH,3971,MAVERICKS HIGH SCHOOL AT PALM SPRINGS,12,14,20,22,23,28,20,,,,,1,,2,3,67,66,133
PALM BEACH,7004,PALM BEACH VIRTUAL FRANCHISE,12,11,6,,1,5,2,1,,,,,,,1,17,10,27
PASCO,31,PASCO HIGH SCHOOL,12,75,83,13,11,37,42,,1,,,,,7,3,132,140,272
PASCO,63,WESLEY CHAPEL HIGH SCHOOL,12,84,82,15,22,34,32,1,8,,,,1,9,7,143,152,295
PASCO,73,JAMES W. MITCHELL HIGH SCHOOL,12,168,162,7,4,17,19,5,5,,,2,1,6,3,205,194,399
PASCO,90,WIREGRASS RANCH HIGH SCHOOL,12,136,134,31,28,72,67,9,13,,2,1,2,10,9,259,255,514
PASCO,101,SUNLAKE HIGH SCHOOL,12,110,106,5,18,42,54,8,9,,1,1,1,10,9,176,198,374
PASCO,113,ANCLOTE HIGH SCHOOL,12,72,68,5,6,12,25,3,2,1,,,2,5,3,98,106,204
PASCO,114,FIVAY HIGH SCHOOL,12,100,97,3,2,15,25,2,2,,,1,2,10,9,131,137,268
PASCO,131,ZEPHYRHILLS HIGH SCHOOL,12,112,112,7,8,17,18,1,5,,,2,1,2,2,141,146,287
PASCO,331,GULF HIGH SCHOOL,12,93,78,4,8,20,28,4,5,1,,2,,7,8,131,127,258
PASCO,471,RIVER RIDGE HIGH SCHOOL,12,121,133,3,2,20,12,1,3,,,1,2,7,5,153,157,310
PASCO,521,HUDSON HIGH SCHOOL,12,95,82,2,1,17,11,1,1,,1,3,,3,3,121,99,220
PASCO,801,LAND O' LAKES HIGH SCHOOL,12,114,111,12,15,44,35,10,14,,,2,1,11,7,193,183,376
PASCO,931,RIDGEWOOD HIGH SCHOOL,12,79,66,5,3,25,17,1,1,,,,,7,5,117,92,209
PASCO,991,MARCHMAN TECHNICAL COLLEGE,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PASCO,7004,PASCO ESCHOOL-VIRTUAL FRANCHISE,12,15,8,,1,1,,2,,,,,,2,1,20,10,30
PINELLAS,251,BAYSIDE HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,251,BAYSIDE HIGH SCHOOL,12,12,22,12,10,6,4,,2,,,,,1,1,31,39,70
PINELLAS,431,BOCA CIEGA HIGH SCHOOL,11,5,1,4,2,2,,1,,,,,,,,12,3,15
PINELLAS,431,BOCA CIEGA HIGH SCHOOL,12,58,55,83,64,17,6,7,2,,1,,,5,6,170,134,304
PINELLAS,711,CLEARWATER HIGH SCHOOL,12,94,92,28,25,40,36,7,7,2,,,,5,4,176,164,340
PINELLAS,751,COUNTRYSIDE HIGH SCHOOL,11,8,2,1,1,1,1,,,,,,,,,10,4,14
PINELLAS,751,COUNTRYSIDE HIGH SCHOOL,12,123,160,14,18,30,28,12,14,,,,,8,7,187,227,414
PINELLAS,1031,DIXIE M. HOLLINS HIGH SCHOOL,11,4,3,2,,1,,,,,,,,1,,8,3,11
PINELLAS,1031,DIXIE M. HOLLINS HIGH SCHOOL,12,86,73,12,13,24,18,12,10,,1,2,,6,5,142,120,262
PINELLAS,1081,DUNEDIN HIGH SCHOOL,11,6,3,2,,1,2,1,,,,,,,,10,5,15
PINELLAS,1081,DUNEDIN HIGH SCHOOL,12,112,102,18,13,16,21,3,5,,,2,4,10,5,161,150,311
PINELLAS,1531,GIBBS HIGH SCHOOL,11,2,,7,3,,,,,,,,,,,9,3,12
PINELLAS,1531,GIBBS HIGH SCHOOL,12,34,15,79,64,7,4,2,2,,,1,,3,3,126,88,214
PINELLAS,2031,LAKEWOOD HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,2031,LAKEWOOD HIGH SCHOOL,12,18,39,79,85,10,7,6,5,,,,,3,3,116,139,255
PINELLAS,2081,LARGO HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,2081,LARGO HIGH SCHOOL,12,90,99,26,20,19,18,15,14,,1,2,3,5,4,157,159,316
PINELLAS,2581,NINA HARRIS ESE CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,2641,NORTHEAST HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,2641,NORTHEAST HIGH SCHOOL,12,120,121,27,42,23,21,14,10,1,1,1,2,13,4,199,201,400
PINELLAS,3031,OSCEOLA FUNDAMENTAL HIGH,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,3031,OSCEOLA FUNDAMENTAL HIGH,12,178,150,7,9,16,12,2,1,1,,,1,6,1,210,174,384
