District,School_Number,SCHOOL_NAME,Grade,Female (w),Male (w),Female (b),Male (b),Female (h),Male (h),Female (a),Male (a),Female (pi),Male (pi),Female (na),Male (na),Female (2+),Male (2+),Female (tot),Male (tot),Total
PINELLAS,3231,RICHARD L. SANDERS SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,3421,PINELLAS PARK HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,3421,PINELLAS PARK HIGH SCHOOL,12,142,104,24,27,29,32,23,20,1,,,3,13,11,232,197,429
PINELLAS,3781,ST. PETERSBURG HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,3781,ST. PETERSBURG HIGH SCHOOL,12,155,139,40,28,25,18,23,28,,,,2,8,7,251,222,473
PINELLAS,3921,SEMINOLE HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,3921,SEMINOLE HIGH SCHOOL,12,223,146,9,10,26,16,5,2,,,1,,3,2,267,176,443
PINELLAS,4521,TARPON SPRINGS HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,4521,TARPON SPRINGS HIGH SCHOOL,12,124,104,12,7,22,12,4,3,,,,,8,5,170,131,301
PINELLAS,4681,PALM HARBOR UNIVERSITY HIGH,11,7,5,,,1,,1,,,,,,,,9,5,14
PINELLAS,4681,PALM HARBOR UNIVERSITY HIGH,12,269,228,8,4,36,12,12,17,,,2,2,9,3,336,266,602
PINELLAS,6181,EAST LAKE HIGH SCHOOL,10,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,6181,EAST LAKE HIGH SCHOOL,11,7,1,2,,1,1,1,,,,,,1,,12,2,14
PINELLAS,6181,EAST LAKE HIGH SCHOOL,12,177,223,4,10,24,27,8,10,,,1,,4,5,218,275,493
PINELLAS,6371,PINELLAS GULF COAST ACADEMY,11,6,5,2,1,2,,,,,,,,,,10,6,16
PINELLAS,6371,PINELLAS GULF COAST ACADEMY,12,4,12,3,3,4,4,,2,,,1,,,2,12,23,35
PINELLAS,7051,PINELLAS TELESCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,7071,DROPOUT PREVENTION SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,7073,EYES-E-NINI-HASSEE CAMP,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,7191,ST. PETERSBURG COLLEGIATE HIGH SCHOOL,12,38,15,4,2,2,5,6,3,2,,1,,2,,55,25,80
PINELLAS,7371,NEWPOINT CHARTER SCHOOL,12,7,8,1,,1,3,,,,,,,,1,9,12,21
PINELLAS,7491,PINELLAS MYCROSCHOOL OF INTEGRATED ACADEMICS AND TECHNOLOGIES (MYCROSCHOOL PINELLAS),11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,7491,PINELLAS MYCROSCHOOL OF INTEGRATED ACADEMICS AND TECHNOLOGIES (MYCROSCHOOL PINELLAS),12,8,19,17,14,3,3,,1,,,,,,,28,37,65
PINELLAS,7731,ENTERPRISE CHARTER HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,7731,ENTERPRISE CHARTER HIGH SCHOOL,12,20,28,6,6,3,4,,1,,,1,,1,2,31,41,72
PINELLAS,8015,EWES-ECKERD YOUTH CHALLENGE,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PINELLAS,8015,EWES-ECKERD YOUTH CHALLENGE,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
POLK,31,LAKELAND SENIOR HIGH SCHOOL,12,117,97,42,33,36,31,2,2,,1,1,1,13,7,211,172,383
POLK,481,WINTER HAVEN SENIOR HIGH SCHOOL,12,65,70,50,46,39,24,3,2,2,,1,1,4,3,164,146,310
POLK,791,FORT MEADE MIDDLE/SENIOR HIGH SCHOOL,12,12,16,4,5,15,13,,,,,,,1,3,32,37,69
POLK,811,AUBURNDALE SENIOR HIGH SCHOOL,12,87,98,19,17,22,27,1,,,1,2,1,4,4,135,148,283
POLK,901,BARTOW SENIOR HIGH SCHOOL,12,86,112,29,25,39,34,7,8,,,,,9,10,170,189,359
POLK,916,DAVENPORT COMMUNITY CAMPUS,12,5,4,1,2,1,2,,,,,,,,,7,8,15
POLK,937,RIDGE COMMUNITY HIGH SCHOOL,12,80,63,35,39,107,91,7,3,,,1,1,5,4,235,201,436
POLK,1051,TENOROC HIGH SCHOOL,12,51,40,11,13,29,16,,,,,1,1,4,2,96,72,168
POLK,1131,MULBERRY SENIOR HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
POLK,1131,MULBERRY SENIOR HIGH SCHOOL,12,55,40,9,10,26,25,1,1,,,1,,,1,92,77,169
POLK,1181,KATHLEEN SENIOR HIGH SCHOOL,12,62,86,58,40,44,33,1,,,,2,3,2,2,169,164,333
POLK,1491,GAUSE ACADEMY OF LEADERSHIP,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
POLK,1591,MAYNARD A. TRAVISS CAREER CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
POLK,1671,MCKEEL ACADEMY OF TECHNOLOGY,12,61,48,7,9,13,12,3,4,1,,1,,5,,91,73,164
POLK,1691,RIDGE CAREER CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
POLK,1721,LAKE WALES SENIOR HIGH SCHOOL,12,70,65,33,35,20,25,5,4,,,1,,6,3,135,132,267
POLK,1762,LAKE GIBSON SENIOR HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
POLK,1762,LAKE GIBSON SENIOR HIGH SCHOOL,12,105,92,29,33,28,32,3,1,,,,,10,2,175,160,335
POLK,1791,HAINES CITY SENIOR HIGH SCHOOL,12,40,27,51,47,108,74,7,8,,,3,1,8,3,217,160,377
POLK,1801,FROSTPROOF MIDDLE/SENIOR HIGH,12,27,36,5,9,16,7,,,,,,,,1,48,53,101
POLK,1931,GEORGE W. JENKINS SENIOR HIGH,11,5,3,1,,,2,,,,,,,,,6,5,11
POLK,1931,GEORGE W. JENKINS SENIOR HIGH,12,147,135,29,17,47,45,5,11,,,,4,10,7,238,219,457
POLK,1991,LAKE REGION HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
POLK,1991,LAKE REGION HIGH SCHOOL,12,69,60,29,22,50,36,4,4,1,,3,1,4,7,160,130,290
POLK,2001,BILL DUNCAN OPPORTUNITY CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
POLK,7023,POLK FULL TIME ESCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
POLK,8003,POLK STATE LAKELAND GATEWAY TO COLLEGE CHARTER HIGH SCHOOL,12,,4,6,3,2,1,,,,,,,1,,9,8,17
POLK,8004,NEW BEGINNINGS HIGH SCHOOL,12,6,3,7,6,6,5,,,,,,,3,1,22,15,37
POLK,8131,POLK STATE COLLEGE COLLEGIATE HIGH SCHOOL,12,59,30,14,3,17,10,4,3,,,,,3,,97,46,143
POLK,8133,CHAIN OF LAKES COLLEGIATE HIGH,12,54,40,9,4,13,11,2,4,,,3,2,3,4,84,65,149
POLK,9003,HOSPITAL HOMEBOUND,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
POLK,9205,RIDGE TEEN PARENT PROGRAM,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
POLK,9225,PACE CENTER FOR GIRLS,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PUTNAM,112,INTERLACHEN HIGH SCHOOL,12,40,43,6,8,4,5,1,,1,,,2,1,1,53,59,112
PUTNAM,261,CRESCENT CITY JUNIOR/SENIOR HIGH SCHOOL,12,15,16,9,8,13,10,,,,,,,1,,38,34,72
PUTNAM,301,PALATKA HIGH SCHOOL,10,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PUTNAM,301,PALATKA HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
PUTNAM,301,PALATKA HIGH SCHOOL,12,70,55,32,32,4,5,2,,,,1,,2,,111,92,203
PUTNAM,7004,PUTNAM VIRTUAL FRANCHISE,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ST. JOHNS,33,ST. JOHNS TECHNICAL HIGH SCHOOL,12,9,19,2,2,1,,,1,,,,,,,12,22,34
ST. JOHNS,181,ST. AUGUSTINE HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ST. JOHNS,181,ST. AUGUSTINE HIGH SCHOOL,12,139,144,22,29,19,12,5,5,,1,,,2,2,187,193,380
ST. JOHNS,251,ALLEN D NEASE SENIOR HIGH SCHOOL,12,146,143,9,10,16,20,11,10,1,,,,5,3,188,186,374
ST. JOHNS,401,PEDRO MENENDEZ HIGH SCHOOL,12,133,112,7,12,10,5,4,1,,,,1,2,2,156,133,289
ST. JOHNS,411,BARTRAM TRAIL HIGH SCHOOL,12,188,171,17,11,25,10,8,8,,,,,4,3,242,203,445
ST. JOHNS,421,HASTINGS JUVENILE CORRECTIONAL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ST. JOHNS,492,PONTE VEDRA HIGH SCHOOL,12,142,158,1,5,4,14,7,7,,,1,,1,1,156,185,341
ST. JOHNS,493,CREEKSIDE HIGH SCHOOL,12,179,179,13,13,25,18,3,9,1,1,,1,4,,225,221,446
ST. JOHNS,7004,ST. JOHNS VIRTUAL FRANCHISE,12,8,5,,,2,1,,,,,,,,,10,6,16
ST. LUCIE,121,LINCOLN PARK ACADEMY,12,47,59,24,23,17,17,11,8,,,,1,3,,102,108,210
ST. LUCIE,161,FORT PIERCE CENTRAL HIGH SCHOOL,12,94,84,98,76,68,65,3,4,,,1,,9,8,273,237,510
ST. LUCIE,162,PERFORMANCE BASED PREPARATORY ACADEMY,12,6,4,5,6,1,7,,,,,,,1,1,13,18,31
ST. LUCIE,201,FORT PIERCE WESTWOOD HIGH SCHOOL,12,49,30,50,26,10,15,1,1,,,,1,1,3,111,76,187
ST. LUCIE,301,PORT ST. LUCIE HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ST. LUCIE,301,PORT ST. LUCIE HIGH SCHOOL,12,84,96,27,30,28,39,2,3,,,3,,2,4,146,172,318
ST. LUCIE,401,ST. LUCIE WEST CENTENNIAL HIGH,12,142,109,51,39,65,79,6,3,1,,,1,7,7,272,238,510
ST. LUCIE,411,TREASURE COAST HIGH SCHOOL,12,107,105,88,68,90,73,4,3,,1,,1,5,2,294,253,547
ST. LUCIE,7001,ST. LUCIE VIRTUAL INSTRUCTION PROGRAM,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
ST. LUCIE,7023,MOSAIC DIGITAL ACADEMY,12,8,5,2,,3,1,,,,,,,,,13,6,19
SANTA ROSA,21,CENTRAL SCHOOL,12,21,26,,,,,,,,,,2,1,2,22,30,52
SANTA ROSA,103,GULF BREEZE HIGH SCHOOL,12,152,152,1,2,9,10,1,5,,,,,12,8,175,177,352
SANTA ROSA,141,JAY HIGH SCHOOL,12,35,21,,,,2,,,,,,1,1,,36,24,60
SANTA ROSA,151,MILTON HIGH SCHOOL,12,153,118,17,21,5,3,3,4,1,,1,,12,13,192,159,351
SANTA ROSA,152,SANTA ROSA ADULT SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SANTA ROSA,152,SANTA ROSA ADULT SCHOOL,12,9,8,1,1,1,1,,,,1,,,,,11,11,22
SANTA ROSA,182,PACE HIGH SCHOOL,12,188,155,5,3,6,7,4,5,,,2,1,11,9,216,180,396
SANTA ROSA,351,NAVARRE HIGH SCHOOL,12,163,145,8,9,29,16,5,4,,1,1,2,19,15,225,192,417
SANTA ROSA,7004,SANTA ROSA VIRTUAL FRANCHISE,12,9,4,1,,1,,,,,,1,,,,12,4,16
SANTA ROSA,8001,LEARNING ACADEMY OF SANTA ROSA,12,4,14,1,4,,,,,,,,,1,1,6,19,25
SANTA ROSA,9060,BERRYHILL ADMINISTRATIVE COMPLEX,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SARASOTA,21,PINE VIEW SCHOOL,12,98,69,4,1,7,11,12,9,,,,,11,9,132,99,231
SARASOTA,51,SARASOTA HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SARASOTA,51,SARASOTA HIGH SCHOOL,12,115,132,26,13,48,51,4,10,,,,,7,8,200,214,414
SARASOTA,74,SARASOTA MILITARY ACADEMY,12,67,112,8,4,12,17,2,3,,,3,,3,4,95,140,235
SARASOTA,85,BOOKER HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SARASOTA,85,BOOKER HIGH SCHOOL,12,50,27,32,23,29,29,2,,,,,,4,,117,79,196
SARASOTA,103,IMAGINE SCHOOL AT NORTH PORT,12,9,18,,1,1,4,,,,,,,1,1,11,24,35
SARASOTA,181,RIVERVIEW HIGH SCHOOL,11,1,7,,,2,,,,,,,,,,3,7,10
SARASOTA,181,RIVERVIEW HIGH SCHOOL,12,220,187,20,13,42,31,8,11,1,,2,,14,9,307,251,558
SARASOTA,221,VENICE SENIOR HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SARASOTA,221,VENICE SENIOR HIGH SCHOOL,12,142,171,4,4,8,15,3,2,,,3,,4,8,164,200,364
SARASOTA,292,ESE SPECIAL PROGRAMS,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SARASOTA,293,OAK PARK SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SARASOTA,294,TRIAD,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SARASOTA,1251,NORTH PORT HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SARASOTA,1251,NORTH PORT HIGH SCHOOL,12,188,136,12,23,29,33,5,3,,,1,,7,12,242,207,449
SARASOTA,1391,SUNCOAST POLYTECHNICAL HIGH SCHOOL,12,35,41,4,1,8,13,3,2,,,,,1,6,51,63,114
SARASOTA,7001,SARASOTA VIRTUAL INSTRUCTION PROGRAM,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SEMINOLE,71,LAKE MARY HIGH SCHOOL,12,183,185,37,30,75,70,15,15,3,,1,3,3,9,317,312,629
SEMINOLE,181,SEMINOLE HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SEMINOLE,181,SEMINOLE HIGH SCHOOL,12,143,138,75,52,66,48,36,32,,1,1,1,18,13,339,285,624
SEMINOLE,251,CROOMS ACADEMY OF INFORMATION TECHNOLOGY,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SEMINOLE,251,CROOMS ACADEMY OF INFORMATION TECHNOLOGY,12,16,66,12,11,15,20,2,5,,,,,,1,45,103,148
SEMINOLE,421,OVIEDO HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SEMINOLE,421,OVIEDO HIGH SCHOOL,12,205,202,27,20,44,39,8,7,,,2,1,10,3,296,272,568
SEMINOLE,431,LYMAN HIGH SCHOOL,12,121,165,50,48,51,68,11,5,,,1,,8,7,242,293,535
SEMINOLE,491,LAKE BRANTLEY HIGH SCHOOL,10,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SEMINOLE,491,LAKE BRANTLEY HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SEMINOLE,491,LAKE BRANTLEY HIGH SCHOOL,12,193,179,24,22,67,63,12,14,,,,,6,6,302,284,586
SEMINOLE,551,LAKE HOWELL HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SEMINOLE,551,LAKE HOWELL HIGH SCHOOL,12,123,129,18,16,69,86,14,9,1,1,,1,4,6,229,248,477
SEMINOLE,571,JOURNEYS ACADEMY,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SEMINOLE,911,WINTER SPRINGS HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SEMINOLE,911,WINTER SPRINGS HIGH SCHOOL,12,142,149,35,25,47,56,2,6,,,,1,6,5,232,242,474
SEMINOLE,931,HAGERTY HIGH SCHOOL,12,188,190,14,14,37,48,13,7,,,1,,4,5,257,264,521
SEMINOLE,7004,SEMINOLE COUNTY VIRTUAL FRANCHISE (SCVS),12,11,16,3,1,2,2,1,1,,,,,1,,18,20,38
SUMTER,161,WILDWOOD MIDDLE/ HIGH SCHOOL,12,21,24,8,13,2,8,1,,,,,,2,,34,45,79
SUMTER,171,SOUTH SUMTER HIGH SCHOOL,12,82,88,7,6,20,15,,,,,,,3,2,112,111,223
SUMTER,2001,VILLAGES CHARTER SCHOOL,12,71,55,2,1,9,5,3,2,1,,,,3,2,89,65,154
SUMTER,3001,SUMTER ALTERNATIVES,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
SUWANNEE,43,SUWANNEE HIGH SCHOOL,12,76,81,11,16,12,12,1,2,,,1,,4,4,105,115,220
SUWANNEE,91,BRANFORD HIGH SCHOOL,12,37,28,1,,,1,,,,,,,,,38,29,67
SUWANNEE,7023,SUWANNEE VIRTUAL SCHOOL,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
TAYLOR,131,TAYLOR TECHNICAL INSTITUTE,12,3,7,,1,,1,,,,,,,,,3,9,12
TAYLOR,161,TAYLOR COUNTY HIGH SCHOOL,12,46,28,11,12,1,2,,1,,,,,1,,59,43,102
UNION,21,UNION COUNTY HIGH SCHOOL,12,51,54,10,6,2,3,,1,,1,,,1,6,64,71,135
UNION,2021,THE OUTPOST,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
UNION,7021,UNION JUVENILE RESIDENTIAL FACILITY-THREE SPRINGS,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
VOLUSIA,1453,DELAND HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
VOLUSIA,1453,DELAND HIGH SCHOOL,12,160,136,23,18,28,15,9,6,,,1,,5,3,226,178,404
VOLUSIA,1551,UNIVERSITY HIGH SCHOOL,12,169,179,31,25,76,62,4,3,,,1,2,9,9,290,280,570
VOLUSIA,3436,MAINLAND HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
VOLUSIA,3436,MAINLAND HIGH SCHOOL,12,87,75,71,58,12,7,2,1,1,,,,8,3,181,144,325
VOLUSIA,3839,NEW SMYRNA BEACH HIGH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
VOLUSIA,3839,NEW SMYRNA BEACH HIGH SCHOOL,12,155,156,11,11,10,10,3,1,,,3,1,8,10,190,189,379
VOLUSIA,4436,SPRUCE CREEK HIGH SCHOOL,12,222,238,29,15,17,18,21,17,1,,1,,8,4,299,292,591
VOLUSIA,4941,ATLANTIC HIGH SCHOOL,12,66,69,21,12,5,8,1,3,,,,,8,6,101,98,199
VOLUSIA,5836,SEABREEZE HIGH SCHOOL,12,145,134,20,16,12,12,2,4,,,1,,,1,180,167,347
VOLUSIA,6633,T. DEWITT TAYLOR MIDDLE-HIGH SCHOOL,12,28,16,1,,30,35,1,,,,,,1,,61,51,112
VOLUSIA,6761,DELTONA HIGH SCHOOL,12,74,64,21,18,80,53,3,3,,,,1,5,6,183,145,328
VOLUSIA,6881,PINE RIDGE HIGH SCHOOL,12,89,82,19,16,43,45,1,1,1,,1,,6,2,160,146,306
VOLUSIA,7891,RICHARD MILBURN ACADEMY,12,12,4,12,8,4,1,,,,,,,1,,29,13,42
WAKULLA,21,SECOND CHANCE SCHOOL-SOPCHOPPY EDUCATION CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
WAKULLA,22,ALTERNATIVE HIGH SCHOOL PROGRAM,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
WAKULLA,71,WAKULLA HIGH SCHOOL,12,94,120,16,12,5,1,2,1,,,2,1,5,9,124,144,268
WALTON,101,PAXTON SCHOOL,12,16,21,1,1,,,,,,,,,,1,17,23,40
WALTON,141,FREEPORT SENIOR HIGH SCHOOL,12,36,33,,,2,2,,1,,,,,1,2,39,38,77
WALTON,153,SOUTH WALTON HIGH SCHOOL,12,55,46,2,,7,9,1,2,,1,,2,4,1,69,61,130
WALTON,271,WALTON HIGH SCHOOL,12,51,49,6,12,3,4,,1,,,,,,1,60,67,127
WALTON,1111,"WALTON ACADEMY, INC.",12,5,7,,,,1,,,,,,,,1,5,9,14
WALTON,2021,WALTON LEARNING CENTER,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
WALTON,7004,WALTON VIRTUAL FRANCHISE,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
WASHINGTON,21,CHIPLEY HIGH SCHOOL,12,42,29,15,6,1,1,,,,,,,1,2,59,38,97
WASHINGTON,51,VERNON HIGH SCHOOL,12,33,27,6,11,,,,,,,,,1,,40,38,78
WASHINGTON,152,WASHINGTON INSTITUTE FOR SPECIALIZED EDUCATION,12,3,5,4,3,,,,,,,,,,,7,8,15
DEAF/BLIND,13,DEAF HIGH SCHOOL (FSDB),12,10,5,1,1,1,1,,,,,,,,,12,7,19
DEAF/BLIND,16,BLIND HIGH SCHOOL (FSDB),12,2,7,,3,1,2,1,,,,,,,1,4,13,17
WASH SPECIAL,11,OKEECHOBEE YOUTH DEVELOPMENT CENTER,12,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
FL VIRTUAL,400,FLVS FULL-TIME 9-12,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
FL VIRTUAL,400,FLVS FULL-TIME 9-12,12,159,107,22,12,63,34,5,3,2,,1,,14,4,266,160,426
FAU LAB SCH,11,A.D. HENDERSON UNIVERSITY SCHOOL & FAU HIGH SCHOOL,12,16,16,6,1,10,15,1,5,,1,,,3,1,36,39,75
FSU LAB SCH,341,FLORIDA STATE UNIVERSITY SCHOOL,12,38,27,25,20,8,9,1,2,,,,,4,5,76,63,139
FAMU LAB SCH,351,FLORIDA A&M UNIVERSITY DEVELOPMENTAL RESEARCH SCHOOL,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
FAMU LAB SCH,351,FLORIDA A&M UNIVERSITY DEVELOPMENTAL RESEARCH SCHOOL,12,1,1,18,12,,,,,,,,,,,19,13,32
UF LAB SCH,391,P.K. YONGE DEVELOPMENTAL RESEARCH SCHOOL,12,31,25,11,13,10,12,4,,,,,,4,2,60,52,112
UF LAB SCH,391,P.K. YONGE DEVELOPMENTAL RESEARCH SCHOOL,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*